[0.087s] Invoking command in '/ros/build/micro_ros_setup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/ros/src/install/lidar_teste:/ros/src/install/detector:/ros/src/install/bno055:/ros/install/lidar_teste:/ros/install/detector:/ros/install/bno055:/opt/ros/humble /usr/bin/cmake /ros/src/microros_ws/src/micro_ros_setup -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/ros/install/micro_ros_setup
[0.546s] -- The C compiler identification is GNU 11.4.0
[1.087s] -- The CXX compiler identification is GNU 11.4.0
[1.205s] -- Detecting C compiler ABI info
[1.923s] -- Detecting C compiler ABI info - done
[1.990s] -- Check for working C compiler: /usr/bin/cc - skipped
[1.991s] -- Detecting C compile features
[1.991s] -- Detecting C compile features - done
[2.029s] -- Detecting CXX compiler ABI info
[2.876s] -- Detecting CXX compiler ABI info - done
[2.955s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[2.959s] -- Detecting CXX compile features
[2.960s] -- Detecting CXX compile features - done
[2.982s] -- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
[4.247s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[4.824s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[4.973s] -- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
[5.847s] -- Added test 'copyright' to check source files copyright and LICENSE
[6.250s] -- Added test 'flake8' to check Python code syntax and style conventions
[6.281s] -- Added test 'lint_cmake' to check CMake code style
[6.300s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[6.480s] -- Added test 'xmllint' to check XML markup files
[6.511s] -- Configuring done
[6.521s] -- Generating done
[6.535s] -- Build files have been written to: /ros/build/micro_ros_setup
[6.599s] Invoked command in '/ros/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/ros/src/install/lidar_teste:/ros/src/install/detector:/ros/src/install/bno055:/ros/install/lidar_teste:/ros/install/detector:/ros/install/bno055:/opt/ros/humble /usr/bin/cmake /ros/src/microros_ws/src/micro_ros_setup -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/ros/install/micro_ros_setup
[6.620s] Invoking command in '/ros/build/micro_ros_setup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/ros/src/install/lidar_teste:/ros/src/install/detector:/ros/src/install/bno055:/ros/install/lidar_teste:/ros/install/detector:/ros/install/bno055:/opt/ros/humble /usr/bin/cmake --build /ros/build/micro_ros_setup -- -j4 -l4
[6.883s] Invoked command in '/ros/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/ros/src/install/lidar_teste:/ros/src/install/detector:/ros/src/install/bno055:/ros/install/lidar_teste:/ros/install/detector:/ros/install/bno055:/opt/ros/humble /usr/bin/cmake --build /ros/build/micro_ros_setup -- -j4 -l4
[6.962s] Invoking command in '/ros/build/micro_ros_setup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/ros/src/install/lidar_teste:/ros/src/install/detector:/ros/src/install/bno055:/ros/install/lidar_teste:/ros/install/detector:/ros/install/bno055:/opt/ros/humble /usr/bin/cmake --install /ros/build/micro_ros_setup
[7.009s] -- Install configuration: ""
[7.009s] -- Execute custom install script
[7.009s] -- Symlinking: /ros/install/micro_ros_setup/share/ament_index/resource_index/package_run_dependencies/micro_ros_setup
[7.029s] -- Symlinking: /ros/install/micro_ros_setup/share/ament_index/resource_index/parent_prefix_path/micro_ros_setup
[7.092s] -- Symlinking: /ros/install/micro_ros_setup/share/micro_ros_setup/environment/ament_prefix_path.sh
[7.171s] -- Symlinking: /ros/install/micro_ros_setup/share/micro_ros_setup/environment/ament_prefix_path.dsv
[7.222s] -- Symlinking: /ros/install/micro_ros_setup/share/micro_ros_setup/environment/path.sh
[7.253s] -- Symlinking: /ros/install/micro_ros_setup/share/micro_ros_setup/environment/path.dsv
[7.292s] -- Symlinking: /ros/install/micro_ros_setup/share/micro_ros_setup/local_setup.bash
[7.320s] -- Symlinking: /ros/install/micro_ros_setup/share/micro_ros_setup/local_setup.sh
[7.366s] -- Symlinking: /ros/install/micro_ros_setup/share/micro_ros_setup/local_setup.zsh
[7.399s] -- Symlinking: /ros/install/micro_ros_setup/share/micro_ros_setup/local_setup.dsv
[7.448s] -- Symlinking: /ros/install/micro_ros_setup/share/micro_ros_setup/package.dsv
[7.479s] -- Symlinking: /ros/install/micro_ros_setup/share/ament_index/resource_index/packages/micro_ros_setup
[7.508s] -- Symlinking: /ros/install/micro_ros_setup/share/micro_ros_setup/cmake/micro_ros_setupConfig.cmake
[7.555s] -- Symlinking: /ros/install/micro_ros_setup/share/micro_ros_setup/cmake/micro_ros_setupConfig-version.cmake
[7.589s] -- Symlinking: /ros/install/micro_ros_setup/share/micro_ros_setup/package.xml
[7.637s] -- Symlinking: /ros/install/micro_ros_setup/lib/micro_ros_setup/create_ws.sh
[7.700s] -- Symlinking: /ros/install/micro_ros_setup/lib/micro_ros_setup/create_agent_ws.sh
[7.799s] -- Symlinking: /ros/install/micro_ros_setup/lib/micro_ros_setup/create_firmware_ws.sh
[7.911s] -- Symlinking: /ros/install/micro_ros_setup/lib/micro_ros_setup/configure_firmware.sh
[8.068s] -- Symlinking: /ros/install/micro_ros_setup/lib/micro_ros_setup/flash_firmware.sh
[8.158s] -- Symlinking: /ros/install/micro_ros_setup/lib/micro_ros_setup/build_firmware.sh
[8.362s] -- Symlinking: /ros/install/micro_ros_setup/lib/micro_ros_setup/build_agent.sh
[8.511s] -- Symlinking: /ros/install/micro_ros_setup/lib/micro_ros_setup/yaml_filter.py
[8.612s] -- Symlinking: /ros/install/micro_ros_setup/lib/micro_ros_setup/clean_env.sh
[8.702s] -- Symlinking: /ros/install/micro_ros_setup/lib/micro_ros_setup/component
[8.788s] -- Installing: /ros/install/micro_ros_setup/./config
[8.788s] -- Installing: /ros/install/micro_ros_setup/./config/generate_lib
[8.789s] -- Installing: /ros/install/micro_ros_setup/./config/generate_lib/generic
[8.790s] -- Installing: /ros/install/micro_ros_setup/./config/generate_lib/generic/create.sh
[8.793s] -- Installing: /ros/install/micro_ros_setup/./config/generate_lib/generic/package.xml
[8.803s] -- Installing: /ros/install/micro_ros_setup/./config/generate_lib/generic/flash.sh
[8.808s] -- Installing: /ros/install/micro_ros_setup/./config/generate_lib/generic/build.sh
[8.809s] -- Installing: /ros/install/micro_ros_setup/./config/generate_lib/generic/demo_toolchain.cmake
[8.811s] -- Installing: /ros/install/micro_ros_setup/./config/generate_lib/generic/client-colcon.meta
[8.814s] -- Installing: /ros/install/micro_ros_setup/./config/generate_lib/generic/client_uros_packages.repos
[8.816s] -- Installing: /ros/install/micro_ros_setup/./config/generate_lib/dev_uros_packages.repos
[8.816s] -- Installing: /ros/install/micro_ros_setup/./config/generate_lib/dev_ros2_packages.txt
[8.822s] -- Installing: /ros/install/micro_ros_setup/./config/renesas_ra
[8.823s] -- Installing: /ros/install/micro_ros_setup/./config/renesas_ra/dev_uros_packages.repos
[8.830s] -- Installing: /ros/install/micro_ros_setup/./config/renesas_ra/ra6m5
[8.831s] -- Installing: /ros/install/micro_ros_setup/./config/renesas_ra/ra6m5/board.repos
[8.841s] -- Installing: /ros/install/micro_ros_setup/./config/renesas_ra/ra6m5/create.sh
[8.867s] -- Installing: /ros/install/micro_ros_setup/./config/renesas_ra/ra6m5/flash.sh
